x,y1,y2,y3
-1,-0.535052587,-2.45E-16,-2.88E-16
-0.998,-0.514273591,-1.26E-02,-1.48E-02
-0.996,-0.493523191,-2.51E-02,-2.95E-02
-0.994,-0.472810986,-3.77E-02,-4.43E-02
-0.992,-0.452146564,-5.02E-02,-5.90E-02
-0.99,-0.431539491,-6.27E-02,-7.36E-02
-0.988,-0.410999309,-7.52E-02,-8.83E-02
-0.986,-0.390535528,-8.77E-02,-1.03E-01
-0.984,-0.370157619,-1.00E-01,-1.17E-01
-0.982,-0.349875014,-1.12E-01,-1.32E-01
-0.98,-0.329697091,-1.25E-01,-1.46E-01
-0.978,-0.309633176,-1.37E-01,-1.60E-01
-0.976,-0.289692533,-1.49E-01,-1.74E-01
-0.974,-0.26988436,-1.61E-01,-1.89E-01
-0.972,-0.250217782,-1.74E-01,-2.02E-01
-0.97,-0.230701847,-1.86E-01,-2.16E-01
-0.968,-0.211345517,-1.98E-01,-2.30E-01
-0.966,-0.192157669,-2.09E-01,-2.43E-01
-0.964,-0.17314708,-2.21E-01,-2.57E-01
-0.962,-0.15432243,-2.33E-01,-2.70E-01
-0.96,-0.135692293,-2.44E-01,-2.83E-01
-0.958,-0.117265131,-2.56E-01,-2.96E-01
-0.956,-0.099049291,-2.67E-01,-3.08E-01
-0.954,-0.081052996,-2.79E-01,-3.21E-01
-0.952,-0.063284345,-2.90E-01,-3.33E-01
-0.95,-0.045751304,-3.01E-01,-3.45E-01
-0.948,-0.028461702,-3.12E-01,-3.57E-01
-0.946,-0.011423227,-3.22E-01,-3.69E-01
-0.944,0.00535658,-3.33E-01,-3.80E-01
-0.942,0.021870328,-3.44E-01,-3.92E-01
-0.94,0.038110784,-3.54E-01,-4.03E-01
-0.938,0.054070873,-3.64E-01,-4.13E-01
-0.936,0.069743686,-3.74E-01,-4.24E-01
-0.934,0.085122482,-3.84E-01,-4.34E-01
-0.932,0.100200694,-3.94E-01,-4.44E-01
-0.93,0.114971932,-4.04E-01,-4.54E-01
-0.928,0.129429987,-4.13E-01,-4.63E-01
-0.926,0.143568837,-4.23E-01,-4.73E-01
-0.924,0.157382647,-4.32E-01,-4.82E-01
-0.922,0.170865774,-4.41E-01,-4.90E-01
-0.92,0.184012774,-4.50E-01,-4.99E-01
-0.918,0.1968184,-4.58E-01,-5.07E-01
-0.916,0.209277608,-4.67E-01,-5.15E-01
-0.914,0.221385561,-4.75E-01,-5.23E-01
-0.912,0.23313763,-4.83E-01,-5.30E-01
-0.91,0.2445294,-4.91E-01,-5.37E-01
-0.908,0.255556667,-4.99E-01,-5.44E-01
-0.906,0.266215446,-5.07E-01,-5.50E-01
-0.904,0.276501973,-5.14E-01,-5.57E-01
-0.902,0.286412705,-5.21E-01,-5.63E-01
-0.9,0.295944321,-5.28E-01,-5.69E-01
-0.898,0.30509373,-5.35E-01,-5.74E-01
-0.896,0.313858067,-5.42E-01,-5.79E-01
-0.894,0.322234698,-5.48E-01,-5.84E-01
-0.892,0.33022122,-5.54E-01,-5.89E-01
-0.89,0.337815462,-5.60E-01,-5.93E-01
-0.888,0.34501549,-5.66E-01,-5.97E-01
-0.886,0.351819605,-5.72E-01,-6.01E-01
-0.884,0.358226342,-5.77E-01,-6.05E-01
-0.882,0.364234477,-5.82E-01,-6.08E-01
-0.88,0.369843022,-5.87E-01,-6.12E-01
-0.878,0.37505123,-5.92E-01,-6.14E-01
-0.876,0.379858591,-5.97E-01,-6.17E-01
-0.874,0.384264837,-6.01E-01,-6.19E-01
-0.872,0.388269937,-6.06E-01,-6.22E-01
-0.87,0.391874104,-6.10E-01,-6.24E-01
-0.868,0.395077785,-6.14E-01,-6.25E-01
-0.866,0.397881672,-6.17E-01,-6.27E-01
-0.864,0.400286692,-6.21E-01,-6.28E-01
-0.862,0.402294012,-6.24E-01,-6.29E-01
-0.86,0.403905035,-6.27E-01,-6.30E-01
-0.858,0.405121403,-6.30E-01,-6.31E-01
-0.856,0.405944991,-6.33E-01,-6.31E-01
-0.854,0.40637791,-6.35E-01,-6.32E-01
-0.852,0.406422503,-6.37E-01,-6.32E-01
-0.85,0.406081346,-6.39E-01,-6.32E-01
-0.848,0.405357242,-6.41E-01,-6.31E-01
-0.846,0.404253224,-6.43E-01,-6.31E-01
-0.844,0.402772551,-6.45E-01,-6.30E-01
-0.842,0.400918706,-6.46E-01,-6.30E-01
-0.84,0.398695393,-6.47E-01,-6.29E-01
-0.838,0.396106536,-6.48E-01,-6.28E-01
-0.836,0.393156276,-6.49E-01,-6.27E-01
-0.834,0.389848968,-6.50E-01,-6.25E-01
-0.832,0.386189179,-6.50E-01,-6.24E-01
-0.83,0.382181684,-6.51E-01,-6.23E-01
-0.828,0.377831463,-6.51E-01,-6.21E-01
-0.826,0.3731437,-6.51E-01,-6.19E-01
-0.824,0.368123777,-6.51E-01,-6.17E-01
-0.822,0.362777273,-6.50E-01,-6.16E-01
-0.82,0.357109957,-6.50E-01,-6.14E-01
-0.818,0.351127788,-6.49E-01,-6.12E-01
-0.816,0.344836909,-6.49E-01,-6.09E-01
-0.814,0.338243645,-6.48E-01,-6.07E-01
-0.812,0.331354497,-6.47E-01,-6.05E-01
-0.81,0.324176139,-6.46E-01,-6.03E-01
-0.808,0.316715412,-6.44E-01,-6.00E-01
-0.806,0.308979323,-6.43E-01,-5.98E-01
-0.804,0.300975037,-6.41E-01,-5.95E-01
-0.802,0.292709877,-6.40E-01,-5.93E-01
-0.8,0.284191314,-6.38E-01,-5.90E-01
-0.798,0.275426965,-6.36E-01,-5.88E-01
-0.796,0.266424588,-6.34E-01,-5.85E-01
-0.794,0.257192077,-6.32E-01,-5.83E-01
-0.792,0.247737459,-6.30E-01,-5.80E-01
-0.79,0.238068884,-6.27E-01,-5.78E-01
-0.788,0.228194625,-6.25E-01,-5.75E-01
-0.786,0.218123068,-6.22E-01,-5.72E-01
-0.784,0.207862713,-6.20E-01,-5.70E-01
-0.782,0.197422161,-6.17E-01,-5.67E-01
-0.78,0.186810115,-6.14E-01,-5.65E-01
-0.778,0.17603537,-6.12E-01,-5.62E-01
-0.776,0.165106812,-6.09E-01,-5.60E-01
-0.774,0.154033407,-6.06E-01,-5.57E-01
-0.772,0.142824199,-6.03E-01,-5.55E-01
-0.77,0.131488303,-6.00E-01,-5.52E-01
-0.768,0.120034901,-5.96E-01,-5.50E-01
-0.766,0.108473232,-5.93E-01,-5.48E-01
-0.764,0.096812593,-5.90E-01,-5.45E-01
-0.762,0.085062324,-5.86E-01,-5.43E-01
-0.76,0.073231811,-5.83E-01,-5.41E-01
-0.758,0.061330474,-5.80E-01,-5.39E-01
-0.756,0.049367764,-5.76E-01,-5.37E-01
-0.754,0.037353156,-5.73E-01,-5.34E-01
-0.752,0.025296144,-5.69E-01,-5.32E-01
-0.75,0.013206233,-5.66E-01,-5.30E-01
-0.748,0.001092935,-5.62E-01,-5.28E-01
-0.746,-0.011034239,-5.59E-01,-5.26E-01
-0.744,-0.023165783,-5.55E-01,-5.25E-01
-0.742,-0.035292201,-5.51E-01,-5.23E-01
-0.74,-0.047404019,-5.48E-01,-5.21E-01
-0.738,-0.059491783,-5.44E-01,-5.19E-01
-0.736,-0.071546071,-5.40E-01,-5.17E-01
-0.734,-0.083557497,-5.37E-01,-5.16E-01
-0.732,-0.095516715,-5.33E-01,-5.14E-01
-0.73,-0.107414428,-5.30E-01,-5.13E-01
-0.728,-0.119241391,-5.26E-01,-5.11E-01
-0.726,-0.130988421,-5.22E-01,-5.10E-01
-0.724,-0.142646399,-5.19E-01,-5.08E-01
-0.722,-0.154206275,-5.15E-01,-5.07E-01
-0.72,-0.165659079,-5.12E-01,-5.05E-01
-0.718,-0.176995921,-5.08E-01,-5.04E-01
-0.716,-0.188208,-5.05E-01,-5.03E-01
-0.714,-0.199286607,-5.01E-01,-5.02E-01
-0.712,-0.210223135,-4.98E-01,-5.00E-01
-0.71,-0.221009079,-4.94E-01,-4.99E-01
-0.708,-0.231636044,-4.91E-01,-4.98E-01
-0.706,-0.242095753,-4.88E-01,-4.97E-01
-0.704,-0.252380045,-4.85E-01,-4.96E-01
-0.702,-0.262480887,-4.81E-01,-4.95E-01
-0.7,-0.272390378,-4.78E-01,-4.94E-01
-0.698,-0.28210075,-4.75E-01,-4.93E-01
-0.696,-0.291604378,-4.72E-01,-4.91E-01
-0.694,-0.300893779,-4.69E-01,-4.90E-01
-0.692,-0.309961624,-4.66E-01,-4.89E-01
-0.69,-0.318800737,-4.63E-01,-4.88E-01
-0.688,-0.3274041,-4.60E-01,-4.87E-01
-0.686,-0.335764862,-4.57E-01,-4.86E-01
-0.684,-0.343876336,-4.54E-01,-4.85E-01
-0.682,-0.351732012,-4.52E-01,-4.84E-01
-0.68,-0.359325551,-4.49E-01,-4.83E-01
-0.678,-0.3666508,-4.47E-01,-4.82E-01
-0.676,-0.373701786,-4.44E-01,-4.81E-01
-0.674,-0.380472726,-4.42E-01,-4.80E-01
-0.672,-0.386958029,-4.39E-01,-4.79E-01
-0.67,-0.393152298,-4.37E-01,-4.78E-01
-0.668,-0.399050336,-4.34E-01,-4.77E-01
-0.666,-0.404647148,-4.32E-01,-4.76E-01
-0.664,-0.409937943,-4.30E-01,-4.75E-01
-0.662,-0.414918139,-4.28E-01,-4.74E-01
-0.66,-0.419583365,-4.26E-01,-4.73E-01
-0.658,-0.423929464,-4.24E-01,-4.71E-01
-0.656,-0.427952495,-4.22E-01,-4.70E-01
-0.654,-0.431648736,-4.20E-01,-4.69E-01
-0.652,-0.435014687,-4.19E-01,-4.68E-01
-0.65,-0.438047072,-4.17E-01,-4.66E-01
-0.648,-0.440742838,-4.15E-01,-4.65E-01
-0.646,-0.443099163,-4.14E-01,-4.64E-01
-0.644,-0.445113452,-4.12E-01,-4.62E-01
-0.642,-0.446783341,-4.11E-01,-4.61E-01
-0.64,-0.448106701,-4.10E-01,-4.59E-01
-0.638,-0.449081633,-4.08E-01,-4.58E-01
-0.636,-0.449706476,-4.07E-01,-4.56E-01
-0.634,-0.449979804,-4.06E-01,-4.55E-01
-0.632,-0.449900429,-4.05E-01,-4.53E-01
-0.63,-0.449467398,-4.04E-01,-4.52E-01
-0.628,-0.44868,-4.03E-01,-4.50E-01
-0.626,-0.44753776,-4.02E-01,-4.48E-01
-0.624,-0.446040443,-4.01E-01,-4.47E-01
-0.622,-0.444188054,-4.00E-01,-4.45E-01
-0.62,-0.441980837,-3.99E-01,-4.43E-01
-0.618,-0.439419274,-3.99E-01,-4.41E-01
-0.616,-0.436504087,-3.98E-01,-4.39E-01
-0.614,-0.433236236,-3.97E-01,-4.38E-01
-0.612,-0.429616919,-3.97E-01,-4.36E-01
-0.61,-0.42564757,-3.96E-01,-4.34E-01
-0.608,-0.42132986,-3.96E-01,-4.32E-01
-0.606,-0.416665695,-3.95E-01,-4.30E-01
-0.604,-0.411657215,-3.95E-01,-4.28E-01
-0.602,-0.406306792,-3.95E-01,-4.26E-01
-0.6,-0.40061703,-3.94E-01,-4.24E-01
-0.598,-0.39459076,-3.94E-01,-4.22E-01
-0.596,-0.388231043,-3.94E-01,-4.20E-01
-0.594,-0.381541165,-3.94E-01,-4.17E-01
-0.592,-0.374524635,-3.94E-01,-4.15E-01
-0.59,-0.367185183,-3.93E-01,-4.13E-01
-0.588,-0.359526761,-3.93E-01,-4.11E-01
-0.586,-0.351553533,-3.93E-01,-4.09E-01
-0.584,-0.34326988,-3.93E-01,-4.07E-01
-0.582,-0.334680394,-3.93E-01,-4.05E-01
-0.58,-0.325789873,-3.93E-01,-4.03E-01
-0.578,-0.316603322,-3.93E-01,-4.01E-01
-0.576,-0.307125949,-3.94E-01,-3.99E-01
-0.574,-0.297363158,-3.94E-01,-3.96E-01
-0.572,-0.287320551,-3.94E-01,-3.94E-01
-0.57,-0.277003919,-3.94E-01,-3.92E-01
-0.568,-0.266419244,-3.94E-01,-3.90E-01
-0.566,-0.25557269,-3.94E-01,-3.88E-01
-0.564,-0.244470604,-3.94E-01,-3.86E-01
-0.562,-0.233119507,-3.95E-01,-3.84E-01
-0.56,-0.221526094,-3.95E-01,-3.82E-01
-0.558,-0.209697226,-3.95E-01,-3.81E-01
-0.556,-0.197639931,-3.95E-01,-3.79E-01
-0.554,-0.185361394,-3.96E-01,-3.77E-01
-0.552,-0.172868956,-3.96E-01,-3.75E-01
-0.55,-0.160170106,-3.96E-01,-3.73E-01
-0.548,-0.147272482,-3.96E-01,-3.72E-01
-0.546,-0.13418386,-3.97E-01,-3.70E-01
-0.544,-0.120912152,-3.97E-01,-3.68E-01
-0.542,-0.107465401,-3.97E-01,-3.67E-01
-0.54,-0.093851777,-3.97E-01,-3.65E-01
-0.538,-0.080079568,-3.97E-01,-3.64E-01
-0.536,-0.06615718,-3.98E-01,-3.63E-01
-0.534,-0.052093126,-3.98E-01,-3.61E-01
-0.532,-0.037896025,-3.98E-01,-3.60E-01
-0.53,-0.023574596,-3.98E-01,-3.59E-01
-0.528,-0.009137651,-3.99E-01,-3.58E-01
-0.526,0.00540591,-3.99E-01,-3.57E-01
-0.524,0.020047106,-3.99E-01,-3.56E-01
-0.522,0.034776878,-3.99E-01,-3.55E-01
-0.52,0.049586094,-3.99E-01,-3.54E-01
-0.518,0.064465561,-3.99E-01,-3.53E-01
-0.516,0.079406023,-4.00E-01,-3.53E-01
-0.514,0.094398171,-4.00E-01,-3.52E-01
-0.512,0.10943265,-4.00E-01,-3.51E-01
-0.51,0.124500062,-4.00E-01,-3.51E-01
-0.508,0.139590972,-4.00E-01,-3.51E-01
-0.506,0.154695917,-4.00E-01,-3.50E-01
-0.504,0.169805409,-4.00E-01,-3.50E-01
-0.502,0.184909943,-4.00E-01,-3.50E-01
-0.5,0.2,-4.00E-01,-3.50E-01
-0.498,0.215066057,-4.00E-01,-3.50E-01
-0.496,0.230098591,-4.00E-01,-3.50E-01
-0.494,0.245088084,-4.00E-01,-3.50E-01
-0.492,0.26002503,-4.00E-01,-3.51E-01
-0.49,0.274899942,-4.00E-01,-3.51E-01
-0.488,0.289703357,-4.00E-01,-3.51E-01
-0.486,0.304425842,-4.00E-01,-3.52E-01
-0.484,0.319057999,-4.00E-01,-3.53E-01
-0.482,0.333590474,-3.99E-01,-3.53E-01
-0.48,0.348013959,-3.99E-01,-3.54E-01
-0.478,0.3623192,-3.99E-01,-3.55E-01
-0.476,0.376497004,-3.99E-01,-3.56E-01
-0.474,0.390538242,-3.99E-01,-3.57E-01
-0.472,0.404433856,-3.99E-01,-3.58E-01
-0.47,0.418174867,-3.98E-01,-3.59E-01
-0.468,0.431752375,-3.98E-01,-3.60E-01
-0.466,0.445157572,-3.98E-01,-3.61E-01
-0.464,0.45838174,-3.98E-01,-3.63E-01
-0.462,0.471416265,-3.97E-01,-3.64E-01
-0.46,0.484252632,-3.97E-01,-3.65E-01
-0.458,0.496882441,-3.97E-01,-3.67E-01
-0.456,0.509297404,-3.97E-01,-3.68E-01
-0.454,0.521489356,-3.97E-01,-3.70E-01
-0.452,0.533450257,-3.96E-01,-3.72E-01
-0.45,0.545172196,-3.96E-01,-3.73E-01
-0.448,0.556647401,-3.96E-01,-3.75E-01
-0.446,0.567868239,-3.96E-01,-3.77E-01
-0.444,0.578827223,-3.95E-01,-3.79E-01
-0.442,0.589517015,-3.95E-01,-3.81E-01
-0.44,0.599930433,-3.95E-01,-3.82E-01
-0.438,0.610060457,-3.95E-01,-3.84E-01
-0.436,0.619900226,-3.94E-01,-3.86E-01
-0.434,0.62944305,-3.94E-01,-3.88E-01
-0.432,0.638682413,-3.94E-01,-3.90E-01
-0.43,0.647611972,-3.94E-01,-3.92E-01
-0.428,0.656225568,-3.94E-01,-3.94E-01
-0.426,0.664517224,-3.94E-01,-3.96E-01
-0.424,0.672481152,-3.94E-01,-3.99E-01
-0.422,0.680111757,-3.93E-01,-4.01E-01
-0.42,0.687403638,-3.93E-01,-4.03E-01
-0.418,0.694351594,-3.93E-01,-4.05E-01
-0.416,0.700950625,-3.93E-01,-4.07E-01
-0.414,0.707195939,-3.93E-01,-4.09E-01
-0.412,0.713082948,-3.93E-01,-4.11E-01
-0.41,0.71860728,-3.93E-01,-4.13E-01
-0.408,0.723764773,-3.94E-01,-4.15E-01
-0.406,0.728551484,-3.94E-01,-4.17E-01
-0.404,0.732963688,-3.94E-01,-4.20E-01
-0.402,0.736997883,-3.94E-01,-4.22E-01
-0.4,0.74065079,-3.94E-01,-4.24E-01
-0.398,0.743919354,-3.95E-01,-4.26E-01
-0.396,0.746800751,-3.95E-01,-4.28E-01
-0.394,0.749292384,-3.95E-01,-4.30E-01
-0.392,0.751391888,-3.96E-01,-4.32E-01
-0.39,0.753097131,-3.96E-01,-4.34E-01
-0.388,0.754406214,-3.97E-01,-4.36E-01
-0.386,0.755317475,-3.97E-01,-4.38E-01
-0.384,0.755829485,-3.98E-01,-4.39E-01
-0.382,0.755941057,-3.99E-01,-4.41E-01
-0.38,0.755651237,-3.99E-01,-4.43E-01
-0.378,0.754959313,-4.00E-01,-4.45E-01
-0.376,0.75386481,-4.01E-01,-4.47E-01
-0.374,0.752367494,-4.02E-01,-4.48E-01
-0.372,0.750467368,-4.03E-01,-4.50E-01
-0.37,0.748164676,-4.04E-01,-4.52E-01
-0.368,0.745459902,-4.05E-01,-4.53E-01
-0.366,0.742353768,-4.06E-01,-4.55E-01
-0.364,0.738847235,-4.07E-01,-4.56E-01
-0.362,0.7349415,-4.08E-01,-4.58E-01
-0.36,0.730638,-4.10E-01,-4.59E-01
-0.358,0.725938407,-4.11E-01,-4.61E-01
-0.356,0.720844628,-4.12E-01,-4.62E-01
-0.354,0.715358804,-4.14E-01,-4.64E-01
-0.352,0.709483309,-4.15E-01,-4.65E-01
-0.35,0.703220748,-4.17E-01,-4.66E-01
-0.348,0.696573956,-4.19E-01,-4.68E-01
-0.346,0.689545995,-4.20E-01,-4.69E-01
-0.344,0.682140154,-4.22E-01,-4.70E-01
-0.342,0.674359944,-4.24E-01,-4.71E-01
-0.34,0.666209098,-4.26E-01,-4.73E-01
-0.338,0.65769157,-4.28E-01,-4.74E-01
-0.336,0.648811529,-4.30E-01,-4.75E-01
-0.334,0.639573358,-4.32E-01,-4.76E-01
-0.332,0.629981651,-4.34E-01,-4.77E-01
-0.33,0.620041213,-4.37E-01,-4.78E-01
-0.328,0.60975705,-4.39E-01,-4.79E-01
-0.326,0.599134375,-4.42E-01,-4.80E-01
-0.324,0.588178596,-4.44E-01,-4.81E-01
-0.322,0.576895319,-4.47E-01,-4.82E-01
-0.32,0.56529034,-4.49E-01,-4.83E-01
-0.318,0.553369645,-4.52E-01,-4.84E-01
-0.316,0.541139404,-4.54E-01,-4.85E-01
-0.314,0.528605968,-4.57E-01,-4.86E-01
-0.312,0.515775863,-4.60E-01,-4.87E-01
-0.31,0.50265579,-4.63E-01,-4.88E-01
-0.308,0.489252617,-4.66E-01,-4.89E-01
-0.306,0.475573375,-4.69E-01,-4.90E-01
-0.304,0.461625256,-4.72E-01,-4.91E-01
-0.302,0.447415607,-4.75E-01,-4.93E-01
-0.3,0.432951925,-4.78E-01,-4.94E-01
-0.298,0.418241852,-4.81E-01,-4.95E-01
-0.296,0.403293172,-4.85E-01,-4.96E-01
-0.294,0.388113803,-4.88E-01,-4.97E-01
-0.292,0.372711797,-4.91E-01,-4.98E-01
-0.29,0.35709533,-4.94E-01,-4.99E-01
-0.288,0.341272698,-4.98E-01,-5.00E-01
-0.286,0.325252313,-5.01E-01,-5.02E-01
-0.284,0.309042698,-5.05E-01,-5.03E-01
-0.282,0.292652479,-5.08E-01,-5.04E-01
-0.28,0.276090384,-5.12E-01,-5.05E-01
-0.278,0.259365232,-5.15E-01,-5.07E-01
-0.276,0.242485933,-5.19E-01,-5.08E-01
-0.274,0.225461476,-5.22E-01,-5.10E-01
-0.272,0.208300931,-5.26E-01,-5.11E-01
-0.27,0.191013437,-5.30E-01,-5.13E-01
-0.268,0.173608198,-5.33E-01,-5.14E-01
-0.266,0.15609448,-5.37E-01,-5.16E-01
-0.264,0.138481599,-5.40E-01,-5.17E-01
-0.262,0.120778924,-5.44E-01,-5.19E-01
-0.26,0.102995861,-5.48E-01,-5.21E-01
-0.258,0.085141857,-5.51E-01,-5.23E-01
-0.256,0.067226384,-5.55E-01,-5.25E-01
-0.254,0.049258943,-5.59E-01,-5.26E-01
-0.252,0.031249049,-5.62E-01,-5.28E-01
-0.25,0.013206233,-5.66E-01,-5.30E-01
-0.248,-0.00485997,-5.69E-01,-5.32E-01
-0.246,-0.022940026,-5.73E-01,-5.34E-01
-0.244,-0.041024403,-5.76E-01,-5.37E-01
-0.242,-0.059103584,-5.80E-01,-5.39E-01
-0.24,-0.07716807,-5.83E-01,-5.41E-01
-0.238,-0.095208383,-5.86E-01,-5.43E-01
-0.236,-0.113215078,-5.90E-01,-5.45E-01
-0.234,-0.131178744,-5.93E-01,-5.48E-01
-0.232,-0.149090012,-5.96E-01,-5.50E-01
-0.23,-0.166939562,-6.00E-01,-5.52E-01
-0.228,-0.184718124,-6.03E-01,-5.55E-01
-0.226,-0.202416491,-6.06E-01,-5.57E-01
-0.224,-0.22002552,-6.09E-01,-5.60E-01
-0.222,-0.237536138,-6.12E-01,-5.62E-01
-0.22,-0.254939349,-6.14E-01,-5.65E-01
-0.218,-0.272226239,-6.17E-01,-5.67E-01
-0.216,-0.289387984,-6.20E-01,-5.70E-01
-0.214,-0.306415852,-6.22E-01,-5.72E-01
-0.212,-0.323301208,-6.25E-01,-5.75E-01
-0.21,-0.340035525,-6.27E-01,-5.78E-01
-0.208,-0.356610383,-6.30E-01,-5.80E-01
-0.206,-0.373017479,-6.32E-01,-5.83E-01
-0.204,-0.389248628,-6.34E-01,-5.85E-01
-0.202,-0.405295774,-6.36E-01,-5.88E-01
-0.2,-0.421150989,-6.38E-01,-5.90E-01
-0.198,-0.43680648,-6.40E-01,-5.93E-01
-0.196,-0.452254596,-6.41E-01,-5.95E-01
-0.194,-0.467487831,-6.43E-01,-5.98E-01
-0.192,-0.482498829,-6.44E-01,-6.00E-01
-0.19,-0.497280389,-6.46E-01,-6.03E-01
-0.188,-0.511825467,-6.47E-01,-6.05E-01
-0.186,-0.526127185,-6.48E-01,-6.07E-01
-0.184,-0.540178832,-6.49E-01,-6.09E-01
-0.182,-0.553973869,-6.49E-01,-6.12E-01
-0.18,-0.567505935,-6.50E-01,-6.14E-01
-0.178,-0.580768846,-6.50E-01,-6.16E-01
